pandas
openpyxl
matplotlib


pip uninstall
isort                       5.10.1
itsdangerous                2.1.2
Jinja2                      3.1.2
joblib                      1.2.0
kiwisolver                  1.4.5
lazy-object-proxy           1.8.0
MarkupSafe                  2.1.2
marshmallow                 3.19.0
marshmallow-sqlalchemy      0.29.0
matplotlib                  3.8.0
mccabe                      0.7.0
mypy-extensions             0.4.3
numpy                       1.24.2
openpyxl                    3.1.2
packaging                   23.0
pandas                      1.5.3
pathspec                    0.10.3
Pillow                      10.1.0
pip                         23.3
pipx                        1.1.0
platformdirs                2.5.4
pluggy                      1.3.0
pycodestyle                 2.11.1
pyflakes                    3.1.0
pylint                      2.15.7
pyparsing                   3.1.1
pytest                      7.4.2
python-dateutil             2.8.2
pytz                        2022.7.1
requests                    2.28.2
scikit-learn                1.2.1
setuptools                  65.7.0
threadpoolctl               3.1.0
tomli                       2.0.1
tomlkit                     0.11.6
typing_extensions           4.5.0
userpath                    1.8.0
wrapt                       1.14.1
